Downloading from https://www.kaggle.com/api/v1/datasets/download/uciml/iris?dataset_version_number=2...
Extracting files...
{"outname": "ln_p1_pca_dbscan", "n_clusters": 1, "score": -1.0}
{"outname": "none_tsne_dbscan", "n_clusters": 9, "score": 0.21294492483139038}
{"outname": "ln_pe_tsne_dbscan", "n_clusters": 5, "score": 0.5319863557815552}
{"outname": "none_none_dbscan", "n_clusters": 3, "score": 0.5749525666342712}
{"outname": "none_pca_dbscan", "n_clusters": 3, "score": 0.5755081853354803}
{"outname": "ln_p1_tsne_dbscan", "n_clusters": 5, "score": 0.5822728276252747}
{"outname": "none_none_kmeans", "n_clusters": 2, "score": 0.6204656046551029}
{"outname": "none_pca_kmeans", "n_clusters": 2, "score": 0.6207900697562875}
{"outname": "none_tsne_kmeans", "n_clusters": 2, "score": 0.636379599571228}
{"outname": "ln_p1_none_dbscan", "n_clusters": 2, "score": 0.673942123261797}
{"outname": "ln_p1_none_kmeans", "n_clusters": 2, "score": 0.7307115890151255}
{"outname": "ln_pe_tsne_kmeans", "n_clusters": 2, "score": 0.7842946648597717}
{"outname": "ln_pe_none_dbscan", "n_clusters": 4, "score": 0.794025042197609}
{"outname": "ln_pe_none_kmeans", "n_clusters": 2, "score": 0.8028674367364756}
{"outname": "ln_p1_pca_kmeans", "n_clusters": 2, "score": 0.8034941219216999}
{"outname": "ln_pe_pca_dbscan", "n_clusters": 4, "score": 0.8175334938396233}
{"outname": "ln_pe_pca_kmeans", "n_clusters": 4, "score": 0.8175334938396233}
{"outname": "ln_p1_tsne_kmeans", "n_clusters": 2, "score": 0.8456546068191528}
